playerid,tries,rank,first,id
1,1,0,1541865590,1
1,1,1,1541865597,2
3,1,0,1541865914,3
4,1,0,1541865915,4
4,1,1,1541865928,5
3,1,1,1541865931,6
4,1,2,1541865937,7
4,1,3,1541865954,8
3,1,2,1541865955,9
4,1,4,1541865960,10
3,1,3,1541865969,11
4,1,5,1541865972,12
3,1,4,1541865975,13
4,1,6,1541865980,14
4,2,7,1541865984,15
3,1,5,1541865996,16
3,1,6,1541866004,17
3,1,7,1541866011,18
5,1,0,1541867129,19
5,1,1,1541867134,20
5,1,2,1541867139,21
5,1,3,1541867143,22
5,1,4,1541867148,23
5,1,5,1541867157,24
5,1,6,1541867163,25
5,1,7,1541867168,26
6,1,0,1541867328,27
7,1,0,1541869727,28
7,1,1,1541869738,29
7,1,2,1541869744,30
7,1,3,1541869750,31
7,1,4,1541869754,32
7,1,5,1541869770,33
7,1,6,1541869778,34
7,1,7,1541869783,35
8,1,0,1541876036,36
8,1,1,1541876043,37
8,1,2,1541876048,38
8,1,3,1541876058,39
8,1,4,1541876066,40
8,2,5,1541876079,41
8,1,6,1541876095,42
8,1,7,1541876101,43
9,1,0,1542134335,44
10,3,0,1542134349,45
9,1,1,1542134361,46
9,1,2,1542134366,47
9,1,3,1542134374,48
10,1,1,1542134382,49
9,1,4,1542134383,50
10,1,2,1542134392,51
9,1,5,1542134393,52
9,1,6,1542134399,53
10,1,3,1542134401,54
10,1,4,1542134406,55
9,1,7,1542134406,56
10,2,5,1542134413,57
10,1,6,1542134426,58
10,1,7,1542134431,59
19,1,0,1542641286,60
20,1,0,1542641326,61
20,1,1,1542641339,62
20,1,2,1542641347,63
20,1,3,1542641355,64
20,1,4,1542641367,65
20,1,5,1542641378,66
20,1,6,1542641384,67
20,1,7,1542641392,68
19,1,1,1542641412,69
19,1,2,1542641418,70
19,1,3,1542641426,71
19,1,4,1542641432,72
19,1,5,1542641446,73
19,1,6,1542641453,74
19,1,7,1542641458,75
53,1,0,1542647185,76
44,1,0,1542647191,77
59,1,0,1542647197,78
49,1,0,1542647197,79
57,1,0,1542647199,80
55,1,0,1542647201,81
32,1,0,1542647203,82
41,1,0,1542647204,83
59,1,1,1542647215,84
44,1,1,1542647218,85
38,1,0,1542647220,86
49,1,1,1542647220,87
48,1,0,1542647225,88
57,1,1,1542647227,89
32,1,1,1542647228,90
31,1,0,1542647232,91
59,1,2,1542647233,92
62,1,0,1542647235,93
60,1,0,1542647236,94
53,3,1,1542647237,95
33,1,0,1542647239,96
58,1,0,1542647242,97
49,2,2,1542647244,98
57,1,2,1542647245,99
48,1,1,1542647247,100
62,1,1,1542647248,101
44,6,2,1542647250,102
55,2,1,1542647251,103
32,1,2,1542647265,104
53,1,2,1542647268,105
49,1,3,1542647268,106
48,1,2,1542647274,107
31,1,1,1542647277,108
33,1,1,1542647279,109
41,1,1,1542647280,110
55,1,2,1542647281,111
57,2,3,1542647286,112
60,1,1,1542647286,113
59,1,3,1542647286,114
32,1,3,1542647292,115
41,1,2,1542647298,116
63,1,0,1542647299,117
59,1,4,1542647306,118
44,2,3,1542647307,119
31,1,2,1542647308,120
60,1,2,1542647309,121
65,1,0,1542647311,122
32,1,4,1542647314,123
57,1,4,1542647316,124
38,1,1,1542647320,125
34,1,0,1542647323,126
59,2,5,1542647323,127
32,1,5,1542647327,128
57,1,5,1542647328,129
33,1,2,1542647335,130
53,5,3,1542647335,131
57,1,6,1542647337,132
32,1,6,1542647340,133
38,1,2,1542647340,134
47,1,0,1542647347,135
63,1,1,1542647352,136
59,1,6,1542647353,137
55,1,3,1542647353,138
38,5,3,1542647368,139
32,1,7,1542647371,140
59,1,7,1542647373,141
53,3,4,1542647373,142
44,1,4,1542647374,143
31,1,3,1542647378,144
41,2,3,1542647379,145
34,5,1,1542647380,146
57,1,7,1542647380,147
66,1,0,1542647381,148
65,5,1,1542647384,149
53,6,5,1542647386,150
44,4,5,1542647388,151
47,1,1,1542647391,152
38,3,4,1542647394,153
63,1,2,1542647395,154
34,4,2,1542647400,155
68,1,0,1542647400,156
65,1,2,1542647404,157
67,1,0,1542647406,158
65,2,3,1542647409,159
60,3,3,1542647410,160
34,5,3,1542647411,161
48,3,3,1542647412,162
31,1,4,1542647413,163
33,1,3,1542647418,164
44,1,6,1542647418,165
38,1,5,1542647420,166
66,1,1,1542647422,167
69,1,0,1542647424,168
44,2,7,1542647427,169
47,1,2,1542647427,170
56,1,0,1542647429,171
37,1,0,1542647431,172
61,1,0,1542647433,173
31,1,5,1542647435,174
41,1,4,1542647435,175
35,1,0,1542647436,176
38,1,6,1542647436,177
34,6,4,1542647437,178
53,1,6,1542647437,179
65,2,4,1542647437,180
63,1,3,1542647439,181
33,1,4,1542647442,182
38,1,7,1542647446,183
66,1,2,1542647449,184
65,2,5,1542647455,185
48,1,4,1542647458,186
41,1,5,1542647463,187
33,1,5,1542647466,188
68,1,1,1542647467,189
31,1,6,1542647472,190
70,1,0,1542647473,191
61,1,1,1542647474,192
55,1,4,1542647476,193
48,2,5,1542647476,194
68,1,2,1542647478,195
53,1,7,1542647478,196
67,1,1,1542647478,197
65,1,6,1542647483,198
56,1,1,1542647483,199
60,1,4,1542647485,200
69,1,1,1542647485,201
41,1,6,1542647485,202
63,1,4,1542647491,203
33,1,6,1542647492,204
61,1,2,1542647493,205
47,5,3,1542647495,206
65,1,7,1542647498,207
34,1,5,1542647499,208
60,1,5,1542647503,209
34,2,6,1542647504,210
55,1,5,1542647511,211
48,1,6,1542647512,212
41,1,7,1542647513,213
34,2,7,1542647514,214
63,1,5,1542647517,215
61,1,3,1542647518,216
67,1,2,1542647520,217
60,1,6,1542647522,218
48,1,7,1542647523,219
37,1,1,1542647530,220
69,1,2,1542647533,221
71,1,0,1542647538,222
61,1,4,1542647541,223
56,1,2,1542647542,224
35,1,1,1542647544,225
55,1,6,1542647545,226
66,2,3,1542647548,227
63,1,6,1542647548,228
33,1,7,1542647552,229
60,2,7,1542647560,230
62,1,2,1542647561,231
31,1,7,1542647563,232
61,1,5,1542647571,233
63,1,7,1542647583,234
61,1,6,1542647585,235
37,1,2,1542647585,236
62,2,3,1542647586,237
56,1,3,1542647587,238
70,1,1,1542647588,239
66,1,4,1542647589,240
35,1,2,1542647592,241
55,1,7,1542647595,242
67,1,3,1542647603,243
69,1,3,1542647614,244
61,1,7,1542647614,245
66,1,5,1542647617,246
62,5,4,1542647619,247
56,1,4,1542647623,248
71,1,1,1542647626,249
66,1,6,1542647639,250
67,2,4,1542647643,251
72,1,0,1542647645,252
73,1,0,1542647646,253
71,1,2,1542647654,254
70,1,2,1542647660,255
56,1,5,1542647662,256
62,1,5,1542647663,257
62,5,6,1542647672,258
37,1,3,1542647673,259
69,1,4,1542647674,260
36,1,0,1542647681,261
35,1,3,1542647683,262
73,1,1,1542647684,263
62,1,7,1542647687,264
56,1,6,1542647689,265
67,1,5,1542647691,266
71,3,3,1542647693,267
69,1,5,1542647701,268
66,2,7,1542647712,269
75,1,0,1542647714,270
67,1,6,1542647722,271
73,1,2,1542647732,272
69,1,6,1542647732,273
36,1,1,1542647734,274
64,1,0,1542647740,275
72,1,1,1542647741,276
75,1,1,1542647754,277
64,1,1,1542647756,278
67,1,7,1542647760,279
37,1,4,1542647762,280
64,1,2,1542647767,281
72,1,2,1542647777,282
69,1,7,1542647780,283
75,1,2,1542647783,284
36,1,2,1542647785,285
70,1,3,1542647793,286
35,1,4,1542647794,287
74,1,0,1542647806,288
37,1,5,1542647810,289
77,1,0,1542647813,290
54,1,0,1542647818,291
75,1,3,1542647820,292
70,2,4,1542647823,293
71,1,4,1542647824,294
35,1,5,1542647826,295
73,1,3,1542647828,296
56,2,7,1542647843,297
74,3,1,1542647844,298
64,3,3,1542647846,299
71,1,5,1542647849,300
75,1,4,1542647853,301
70,5,5,1542647854,302
79,1,0,1542647870,303
37,1,6,1542647873,304
71,1,6,1542647874,305
35,1,6,1542647876,306
75,1,5,1542647876,307
73,1,4,1542647878,308
64,1,4,1542647886,309
73,1,5,1542647896,310
36,1,3,1542647896,311
74,1,2,1542647901,312
71,2,7,1542647902,313
72,3,3,1542647902,314
80,1,0,1542647903,315
45,1,0,1542647905,316
70,1,6,1542647906,317
75,1,6,1542647907,318
54,5,1,1542647919,319
73,1,6,1542647924,320
79,1,1,1542647928,321
74,2,3,1542647933,322
37,1,7,1542647933,323
77,1,1,1542647939,324
79,1,2,1542647945,325
81,1,0,1542647945,326
74,2,4,1542647951,327
36,1,4,1542647952,328
82,1,0,1542647960,329
45,2,1,1542647961,330
73,1,7,1542647961,331
74,2,5,1542647966,332
77,1,2,1542647967,333
35,1,7,1542647970,334
42,1,0,1542647973,335
75,1,7,1542647978,336
81,1,1,1542647979,337
74,1,6,1542647985,338
80,1,1,1542647990,339
36,1,5,1542647996,340
74,1,7,1542648002,341
81,1,2,1542648003,342
42,1,1,1542648006,343
72,2,4,1542648010,344
54,5,2,1542648013,345
82,1,1,1542648031,346
86,1,0,1542648034,347
42,1,2,1542648034,348
85,1,0,1542648034,349
72,2,5,1542648034,350
36,1,6,1542648037,351
80,5,2,1542648040,352
79,3,3,1542648045,353
85,1,1,1542648053,354
81,1,3,1542648056,355
86,1,1,1542648056,356
87,1,0,1542648057,357
77,1,3,1542648057,358
82,1,2,1542648059,359
85,1,2,1542648070,360
86,3,2,1542648070,361
54,4,3,1542648071,362
80,1,3,1542648072,363
76,1,0,1542648076,364
77,1,4,1542648080,365
81,2,4,1542648084,366
84,1,0,1542648086,367
72,1,6,1542648088,368
83,1,0,1542648093,369
45,5,2,1542648093,370
85,1,3,1542648094,371
36,1,7,1542648095,372
80,9,4,1542648095,373
86,1,3,1542648101,374
87,1,1,1542648104,375
77,1,5,1542648105,376
84,2,1,1542648107,377
82,4,3,1542648109,378
76,1,1,1542648110,379
81,2,5,1542648116,380
72,1,7,1542648122,381
86,1,4,1542648126,382
87,1,2,1542648132,383
77,1,6,1542648132,384
86,4,5,1542648134,385
76,1,2,1542648143,386
42,1,3,1542648144,387
84,1,2,1542648150,388
81,1,6,1542648157,389
85,2,4,1542648160,390
46,1,0,1542648161,391
70,2,7,1542648167,392
86,1,6,1542648167,393
84,1,3,1542648171,394
86,2,7,1542648177,395
87,6,3,1542648177,396
79,1,4,1542648177,397
81,1,7,1542648179,398
85,2,5,1542648181,399
42,1,4,1542648185,400
83,4,1,1542648185,401
39,1,0,1542648187,402
76,1,3,1542648188,403
80,1,5,1542648193,404
84,2,4,1542648198,405
85,1,6,1542648202,406
79,1,5,1542648202,407
42,1,5,1542648209,408
54,3,4,1542648215,409
85,2,7,1542648217,410
79,1,6,1542648220,411
82,1,4,1542648224,412
42,1,6,1542648225,413
84,1,5,1542648228,414
46,1,1,1542648233,415
84,1,6,1542648240,416
82,1,5,1542648243,417
77,2,7,1542648250,418
84,1,7,1542648252,419
42,3,7,1542648254,420
79,2,7,1542648257,421
46,1,2,1542648258,422
82,1,6,1542648259,423
54,1,5,1542648260,424
87,2,4,1542648266,425
82,3,7,1542648283,426
87,2,5,1542648290,427
89,1,0,1542648291,428
54,1,6,1542648292,429
46,2,3,1542648302,430
88,3,0,1542648320,431
54,1,7,1542648323,432
39,1,1,1542648333,433
83,2,2,1542648334,434
45,7,3,1542648352,435
87,1,6,1542648357,436
88,3,1,1542648363,437
46,1,4,1542648372,438
89,2,1,1542648382,439
83,3,3,1542648386,440
88,5,2,1542648386,441
46,1,5,1542648392,442
52,1,0,1542648399,443
88,6,3,1542648410,444
46,1,6,1542648414,445
83,1,4,1542648418,446
39,1,2,1542648440,447
83,2,5,1542648440,448
89,1,2,1542648451,449
46,1,7,1542648454,450
90,1,0,1542648462,451
88,2,4,1542648465,452
52,1,1,1542648467,453
83,1,6,1542648467,454
87,2,7,1542648483,455
88,28,5,1542648489,456
52,1,2,1542648490,457
89,6,3,1542648492,458
83,1,7,1542648516,459
90,1,1,1542648558,460
52,2,3,1542648563,461
39,1,3,1542648564,462
89,1,4,1542648571,463
90,1,2,1542648588,464
89,2,5,1542648603,465
45,1,4,1542648618,466
39,1,4,1542648622,467
45,3,5,1542648633,468
90,1,3,1542648654,469
52,2,4,1542648655,470
91,1,0,1542648657,471
39,2,5,1542648672,472
45,1,6,1542648683,473
52,2,5,1542648695,474
90,1,4,1542648698,475
45,2,7,1542648710,476
90,1,5,1542648724,477
91,1,1,1542648729,478
52,2,6,1542648749,479
90,1,6,1542648753,480
91,1,2,1542648754,481
51,1,0,1542648758,482
39,1,6,1542648792,483
52,2,7,1542648804,484
90,1,7,1542648814,485
92,1,0,1542648875,486
39,1,7,1542648938,487
94,1,0,1542648945,488
91,2,3,1542648949,489
91,2,4,1542648986,490
94,3,1,1542648991,491
95,1,0,1542649002,492
92,1,1,1542649023,493
91,1,5,1542649027,494
91,1,6,1542649044,495
91,1,7,1542649075,496
92,1,2,1542649104,497
95,5,1,1542649139,498
95,2,2,1542649235,499
92,1,3,1542649258,500
88,1,6,1542649285,501
88,1,7,1542649295,502
95,1,3,1542649311,503
95,1,4,1542649355,504
92,1,4,1542649357,505
92,1,5,1542649384,506
95,1,5,1542649387,507
95,1,6,1542649421,508
95,1,7,1542649465,509
92,1,6,1542649475,510
98,1,0,1542649531,511
99,1,0,1542649564,512
92,1,7,1542649569,513
100,1,0,1542649575,514
99,1,1,1542649584,515
99,1,2,1542649595,516
